id,condition,Gefen1,Gefen1-quantised,Gefen2,Gefen2-quantised,Gefen3,Gefen3-quantised,Gefen4,Gefen4-quantised,attention3,attention3-quantised,Gefen5,Gefen5-quantised,score
6025052cdf4a8e24cdd62920,ToM,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,30
60c9e28c4ee862786ba5368d,ToM,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,24
5dee3c313ccb8a4cbe050a84,No-ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
60b5502cafe78a4ddb2776cb,No-ToM,Agree,6,Agree,6,Slightly Disagree,3,Agree,6,Strongly Agree,7,Agree,6,27
5f033c50099f49505831941b,No-ToM,Agree,6,Disagree,2,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,21
5f4d290795b8189a172123ee,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
60c8aed73ab0030dcf5f1fd6,No-ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,31
60c8f798766829e2bc3824d7,ToM,Agree,6,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,Slightly Agree,5,Agree,6,31
5eee1fab4baef3282fbeed9c,No-ToM,Slightly Disagree,3,Disagree,2,Strongly Agree,7,Agree,6,Strongly Agree,7,Slightly Agree,5,23
5fbbe815c5b45b000b41b06b,No-ToM,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
60c8f3f37aff47f7a764fba3,ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,25
60c8a041886d0de910b2966f,ToM,Agree,6,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Agree,6,27
60c86e93e499f90f3dd51618,No-ToM,Slightly Disagree,3,Disagree,2,Strongly Disagree,1,Disagree,2,Strongly Agree,7,Slightly Agree,5,13
5e4c144b7e9dfa069f97e298,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Agree,6,Slightly Agree,5,29
5fcba68961d36f8e14e43056,ToM,Agree,6,Slightly Agree,5,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,19
5c96571aed394b0001bb2094,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
60c88d2183b9d457701cf4f4,No-ToM,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
601865dbcd7cd60f567b8665,No-ToM,Slightly Agree,5,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,29
5f32904e5534bf06dd638467,ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Neither Agree Nor Disagree,4,Agree,6,Strongly Agree,7,25
60c7d82161f95f3e139afc3f,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,30
5ef91b6f49faae6a7078417f,No-ToM,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Agree,6,25
5d984836bf54b503a6bbe9a2,ToM,Agree,6,Disagree,2,Agree,6,Agree,6,Strongly Agree,7,Agree,6,26
5dc0077fd819104566394afa,ToM,Slightly Disagree,3,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,16
60c89c0e9445e1a77532e876,No-ToM,Slightly Disagree,3,Disagree,2,Disagree,2,Disagree,2,Strongly Agree,7,Slightly Disagree,3,12
5833e52deffe9300018f8380,ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
60c9d8ae2ac803814af726f1,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5f7345ef4b3fc3027203ecf1,No-ToM,Slightly Disagree,3,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,14
5c7e7970efcd55000105a686,ToM,Slightly Agree,5,Disagree,2,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,20
58765ba1ce4b2800017289e3,No-ToM,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Neither Agree Nor Disagree,4,17
5f404c44c4c5181840e3b197,ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
5d4c3fcc7a55b500168043a4,No-ToM,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
601000c380f7d923c17143ef,No-ToM,Agree,6,Agree,6,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,29
5ef5cff343a45e246d1b93e0,No-ToM,Agree,6,Slightly Disagree,3,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,24
5f40356542b64f14cfc0c53f,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5fe2308a91773957e88b89be,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5ebc00a629fee7040749a921,ToM,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
5b01647dc66dc6000197d6ea,No-ToM,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,29
5f95ba818b704044123ba975,No-ToM,Disagree,2,Slightly Agree,5,Disagree,2,Strongly Disagree,1,Strongly Agree,7,Slightly Disagree,3,13
5def63da5a81d3000c3f5ec9,No-ToM,Agree,6,Slightly Agree,5,Strongly Agree,7,Slightly Disagree,3,Strongly Agree,7,Agree,6,27
60478f19a85dd30008f4bc6f,ToM,Agree,6,Agree,6,Strongly Agree,7,Disagree,2,Strongly Agree,7,Agree,6,27
60c8daf9fadf8da8da331140,No-ToM,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Neither Agree Nor Disagree,4,24
5f16f1c6471098000ce94da5,ToM,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,23
5fdb467f3de890644c47206c,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5ef8811519f02e01d2b9fba5,No-ToM,Agree,6,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,29
5e5b97cdb7348d365adb5315,ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5f9e19ae97b3c23c6eaafc96,ToM,Strongly Agree,7,Strongly Agree,7,Agree,6,Neither Agree Nor Disagree,4,Strongly Agree,7,Strongly Agree,7,31
591e2e99529e9f0001ec705a,ToM,Disagree,2,Slightly Disagree,3,Slightly Disagree,3,Disagree,2,Strongly Agree,7,Disagree,2,12
5d9de8e8996ad3001b904aa5,ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Disagree,3,Neither Agree Nor Disagree,4,Agree,6,Neither Agree Nor Disagree,4,20
5ff8b3ce18f1a6125ec426e9,No-ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
60c3c2930746d8188901cea7,ToM,Slightly Agree,5,Agree,6,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,25
5c1b822abdb7e80001834a09,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5ff0b107341f4243c9da75b3,No-ToM,Disagree,2,Slightly Agree,5,Strongly Disagree,1,Disagree,2,Strongly Agree,7,Slightly Disagree,3,13
60ad0f30b432d8c0a8e010e7,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,30
60056b8b5db9c8774719d1a8,ToM,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,29
5ed8a3d6d20f6b3a6b7841db,ToM,Agree,6,Slightly Agree,5,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,25
5eb9e9df03d2bb129bb57702,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
603e4c473a28f3e731a8e7e9,ToM,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,30
60664ccd3d950919f3df7475,ToM,Disagree,2,Disagree,2,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,14
5c00459dbab6730001648b96,No-ToM,Agree,6,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,22
602c36b7dab92a4de0a3b700,No-ToM,Strongly Agree,7,Neither Agree Nor Disagree,4,Strongly Disagree,1,Agree,6,Strongly Agree,7,Agree,6,24
5d9cc271e64f5a00172aa239,ToM,Slightly Agree,5,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Agree,6,28
5a16e865a383a100011b5ea3,No-ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
578da5f64d107800016dbf67,ToM,Agree,6,Slightly Disagree,3,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,25
60a51aece7beb17b4303be18,ToM,Slightly Agree,5,Agree,6,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Neither Agree Nor Disagree,4,23
5ed5189b4a1f3806a88a94f5,No-ToM,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,Strongly Agree,7,Strongly Agree,7,33
5f980e860513db0558a5ba3f,ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,20
5efd9ae7f2b3b61fb38f8dc2,ToM,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,29
60379badfe7ac701681d09ff,ToM,Agree,6,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,29
5f0f93938935de000855898b,No-ToM,Agree,6,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,17
60784e1943043fc7d824e2d8,No-ToM,Agree,6,Slightly Agree,5,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Agree,6,22
5f63a183f422c50c4c81ef93,ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,25
5f29d2d2c468ee168e02c479,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Slightly Disagree,3,Strongly Agree,7,Agree,6,26
6081617b71a46e4694f4668b,No-ToM,Agree,6,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,29
5f45eb2a277cf6216608323b,ToM,Agree,6,Agree,6,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,27
607a01580101ea8b2652e450,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
5ffedfa49fb1035653816175,ToM,Disagree,2,Strongly Disagree,1,Slightly Disagree,3,Strongly Disagree,1,Strongly Agree,7,Slightly Agree,5,12
602a8492c083e308e24fc90b,ToM,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,31
60947c9e72b2d0030d9fd050,No-ToM,Slightly Agree,5,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,27
60c0d16d73ec63ed0d8ffb2e,No-ToM,Slightly Agree,5,Slightly Agree,5,Agree,6,Slightly Disagree,3,Slightly Agree,5,Agree,6,25
60a8dc307161cbf81e173a7a,No-ToM,Slightly Agree,5,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,16
603c3025b948e89c30086bed,No-ToM,Agree,6,Agree,6,Disagree,2,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,24
60aea0103d3daf45ea98dfb1,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,30
6092f21eb483692c6ea09303,ToM,Slightly Disagree,3,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Agree,6,21
60a7bbccd9d7527d7db5e395,ToM,Slightly Agree,5,Slightly Agree,5,Strongly Disagree,1,Slightly Agree,5,Strongly Agree,7,Agree,6,22
60b50c791594755a2b94bab6,No-ToM,Neither Agree Nor Disagree,4,Slightly Disagree,3,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,24
5e5c3bd720268d42176ecfc7,ToM,Disagree,2,Disagree,2,Slightly Disagree,3,Disagree,2,Strongly Agree,7,Disagree,2,11
5d00dddfbd66ed0019622060,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5cf6413fca49dd0019155ce0,No-ToM,Slightly Agree,5,Slightly Agree,5,Disagree,2,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,24
5f2ed914a87abd287ed66ddf,No-ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,28
5fccc12e239558aff7566c2b,ToM,Agree,6,Neither Agree Nor Disagree,4,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
6006d99604cd7b095d7f00de,No-ToM,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,22
5e0a8d1b53b56e305d14cd2d,ToM,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,21
607c1d635d5767489a9623eb,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,26
60876d770da15b0fcd1ab9cd,ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Agree,6,24
605cb63dd75eb9e91007bd52,No-ToM,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,24
5a4d409dd5b53b0001f829f1,ToM,Slightly Agree,5,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,29
5f316280965ec564c886f978,No-ToM,Slightly Disagree,3,Neither Agree Nor Disagree,4,Strongly Disagree,1,Slightly Disagree,3,Strongly Agree,7,Neither Agree Nor Disagree,4,15
5d610f5bc3a4da001a53c765,No-ToM,Slightly Agree,5,Neither Agree Nor Disagree,4,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,19
604fd84b494749c39720a85f,ToM,Slightly Agree,5,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Agree,6,Agree,6,23
5c741aac5d19e300179d39ac,No-ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Agree,6,Strongly Agree,7,Slightly Agree,5,27
60ad72cdad9bcc92195751d1,ToM,Agree,6,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,28
5e98a2f1430baa0d877dea6d,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
60832e353d9fffe2d6bcfcc3,No-ToM,Agree,6,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,29
5f3bea9361777498f6dcd795,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Slightly Agree,5,29
60bcb0594fcf93f1b4d05cd7,No-ToM,Slightly Disagree,3,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,16
60633a950aeb96e90172a92b,No-ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
5febf30be6b281d5f6d6a762,ToM,Disagree,2,Slightly Agree,5,Slightly Agree,5,Strongly Disagree,1,Strongly Agree,7,Slightly Agree,5,18
60aa10aabca2a2ef60702ea0,ToM,Slightly Agree,5,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,27
6034e66bfe421395a6a3a9ab,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,31
6092d3d5d250e90206fdc4ee,ToM,Agree,6,Agree,6,Strongly Agree,7,Slightly Disagree,3,Strongly Agree,7,Agree,6,28
5fba86b47b71a5a60f2ab4b0,ToM,Slightly Disagree,3,Agree,6,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,19
5f482ac357a1ab2e05c3f0d6,No-ToM,Neither Agree Nor Disagree,4,Disagree,2,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,17
601b5c79e845ac360826c9df,ToM,Agree,6,Slightly Disagree,3,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Agree,7,Agree,6,24
6081e0ffc082c2ed4163fad6,No-ToM,Agree,6,Slightly Agree,5,Slightly Disagree,3,Disagree,2,Strongly Agree,7,Agree,6,22
5efa032d30577f09194c04c8,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Agree,6,30
60c576afaf4b447a213b4341,ToM,Agree,6,Agree,6,Strongly Agree,7,Neither Agree Nor Disagree,4,Strongly Agree,7,Slightly Agree,5,28
5ef528c985fd341756ad62fd,ToM,Strongly Disagree,1,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,12
5ffb65b0da616b5c5ea3c63f,No-ToM,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,17
5ebc4ad2306af20607134ce6,ToM,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Agree,6,23
60a80ae7c96c2610a00b4180,No-ToM,Neither Agree Nor Disagree,4,Slightly Agree,5,Strongly Disagree,1,Disagree,2,Strongly Agree,7,Neither Agree Nor Disagree,4,16
5f99dc8aa866bf0bf2d60f46,No-ToM,Strongly Agree,7,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,31
60a153e67025247950c7ee24,ToM,Strongly Agree,7,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,32
60a0dfc6f9936b0d30dfea15,No-ToM,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Disagree,2,14
60abff8cd5d20e946a2da34c,ToM,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,25
5c9cb670b472d0001295f377,No-ToM,Agree,6,Agree,6,Strongly Agree,7,Agree,6,Strongly Agree,7,Agree,6,31
60a696c3afad1b7f16b0c744,No-ToM,Slightly Agree,5,Strongly Disagree,1,Agree,6,Agree,6,Strongly Agree,7,Agree,6,24
6086b9cc58c7269cc737c68e,No-ToM,Disagree,2,Slightly Disagree,3,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,15
601952130cd928000a796a8b,ToM,Strongly Agree,7,Strongly Agree,7,Agree,6,Agree,6,Strongly Agree,7,Agree,6,32
5f5065d2fd3fc11d40575ce7,ToM,Agree,6,Slightly Agree,5,Disagree,2,Agree,6,Strongly Agree,7,Slightly Agree,5,24
5ea352855d02232c906f62d8,No-ToM,Disagree,2,Disagree,2,Slightly Disagree,3,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,17
5e8bce371e16e90ba6df085d,ToM,Slightly Agree,5,Slightly Agree,5,Agree,6,Agree,6,Strongly Agree,7,Slightly Agree,5,27
5c59ff6715f1930001c84b94,No-ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
5f98377006e2bc0b6d557b11,ToM,Slightly Agree,5,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,22
60b74298885464607783ac69,ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,26
5ffd1cdfd8115623b0a21de6,ToM,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Agree,6,20
5f49880fa08b214f8f65b41c,No-ToM,Slightly Disagree,3,Neither Agree Nor Disagree,4,Agree,6,Slightly Agree,5,Strongly Agree,7,Slightly Disagree,3,21
5ff3397d7e067a860bd69413,ToM,Slightly Agree,5,Agree,6,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
5cf7fa27dbec640001e5a0a7,ToM,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Agree,6,Slightly Disagree,3,15
60c8678d0c06ddfaafc29f0f,ToM,Agree,6,Agree,6,Agree,6,Agree,6,Strongly Agree,7,Strongly Agree,7,31
5f123a5c0712760188fcfd46,ToM,Neither Agree Nor Disagree,4,Slightly Disagree,3,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,16
60c9d5a43bff10c1b79cd0e1,ToM,Strongly Agree,7,Disagree,2,Strongly Agree,7,Disagree,2,Slightly Agree,5,Strongly Agree,7,25
6021d6fa46e21c26b89bfaff,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,25
5a0e2710f2e3460001edb9f9,No-ToM,Slightly Agree,5,Agree,6,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
60476abe1e9b3823e4b126d3,ToM,Agree,6,Agree,6,Slightly Agree,5,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,25
5f00535d61fa11150b09a240,No-ToM,Slightly Disagree,3,Slightly Agree,5,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,17
607891c8b885bba402af59ff,No-ToM,Agree,6,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Strongly Disagree,1,Agree,6,24
5c47f8f76d9ae80001a16d2f,ToM,Agree,6,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,27
5ec6d06c67b0da0fb6f85e83,ToM,Agree,6,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,Strongly Agree,7,Strongly Agree,7,30
6007acfc66ec422d16ca8992,No-ToM,Agree,6,Slightly Disagree,3,Strongly Disagree,1,Strongly Disagree,1,Strongly Agree,7,Agree,6,17
5f577196f5a0531fcd3a0c9d,No-ToM,Agree,6,Slightly Agree,5,Agree,6,Slightly Agree,5,Strongly Agree,7,Agree,6,28
5ed53209c3abab098c6b112f,No-ToM,Slightly Agree,5,Slightly Agree,5,Slightly Agree,5,Agree,6,Strongly Agree,7,Agree,6,27
5fc13d6dc9e79a05bf187e52,No-ToM,Slightly Agree,5,Disagree,2,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,15
5f9b712595b777398002dc17,No-ToM,Slightly Agree,5,Agree,6,Slightly Disagree,3,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,22
5ec64e3059d924018ecf38e1,ToM,Strongly Disagree,1,Strongly Disagree,1,Strongly Disagree,1,Disagree,2,Strongly Agree,7,Slightly Disagree,3,8
6061aaa4240115afd962c429,No-ToM,Agree,6,Agree,6,Neither Agree Nor Disagree,4,Slightly Disagree,3,Strongly Agree,7,Slightly Agree,5,24
5fad6ab698959b09b469de28,No-ToM,Slightly Agree,5,Slightly Agree,5,Disagree,2,Slightly Agree,5,Strongly Agree,7,Slightly Agree,5,22
60a2dc206ce94a429c60a885,ToM,Slightly Disagree,3,Neither Agree Nor Disagree,4,Disagree,2,Slightly Disagree,3,Strongly Agree,7,Slightly Disagree,3,15
60c4048693c8c366526dbbcb,ToM,Slightly Disagree,3,Disagree,2,Slightly Agree,5,Slightly Agree,5,Strongly Agree,7,Agree,6,21
5fdea27633528a6863d0a6f4,ToM,Strongly Agree,7,Slightly Agree,5,Slightly Disagree,3,Neither Agree Nor Disagree,4,Strongly Agree,7,Agree,6,25
